-3.62569369E+04-6.65160774E+01-1.71709034E+00 1.66113641E-01-1.42206732E-04    3
 8.15536601E-08-2.36252697E-11-2.99219241E+04 5.24257087E+01                   4
c12ooh5-7               C  12H  25O   2     G300.000   3500.000  1000.000      1
 2.15349309E+01 9.35271795E-02-4.40536547E-05 9.99880465E-09-8.89051391E-13    2
-3.62569369E+04-6.65160774E+01-1.71709034E+00 1.66113641E-01-1.42206732E-04    3
 8.15536601E-08-2.36252697E-11-2.99219241E+04 5.24257087E+01                   4
c12ooh6-4               C  12H  25O   2     G300.000   3500.000  1000.000      1
 2.15349309E+01 9.35271795E-02-4.40536547E-05 9.99880465E-09-8.89051391E-13    2
-3.62569369E+04-6.65160774E+01-1.71709034E+00 1.66113641E-01-1.42206732E-04    3
 8.15536601E-08-2.36252697E-11-2.99219241E+04 5.24257087E+01                   4
c12ooh2-4o2             C  12H  25O   4     G300.000   3500.000  1000.000      1
 2.47098009E+01 9.92298856E-02-4.79165217E-05 1.10488276E-08-9.92079698E-13    2
-5.64986016E+04-8.08248247E+01-1.77152817E-01 1.76920046E-01-1.53602102E-04    3
 8.88973216E-08-2.59582003E-11-4.96971008E+04 4.65328230E+01                   4
c12ooh5-3o2             C  12H  25O   4     G300.000   3500.000  1000.000      1
 2.47098009E+01 9.92298856E-02-4.79165217E-05 1.10488276E-08-9.92079698E-13    2
-5.64986016E+04-8.08248247E+01-1.77152817E-01 1.76920046E-01-1.53602102E-04    3
 8.88973216E-08-2.59582003E-11-4.96971008E+04 4.65328230E+01                   4
c12ooh5-7o2             C  12H  25O   4     G300.000   3500.000  1000.000      1
 2.47098009E+01 9.92298856E-02-4.79165217E-05 1.10488276E-08-9.92079698E-13    2
-5.64986016E+04-8.08248247E+01-1.77152817E-01 1.76920046E-01-1.53602102E-04    3
 8.88973216E-08-2.59582003E-11-4.96971008E+04 4.65328230E+01                   4
c12ooh6-4o2             C  12H  25O   4     G300.000   3500.000  1000.000      1
 2.47098009E+01 9.92298856E-02-4.79165217E-05 1.10488276E-08-9.92079698E-13    2
-5.64986016E+04-8.08248247E+01-1.77152817E-01 1.76920046E-01-1.53602102E-04    3
 8.88973216E-08-2.59582003E-11-4.96971008E+04 4.65328230E+01                   4
c12o2-4                 C  12H  24O   1     G300.000   3500.000  1000.000      1
 1.71959224E+01 9.52282228E-02-4.51609334E-05 1.02490792E-08-9.08468151E-13    2
-4.73027872E+04-5.35035004E+01-9.62279746E+00 1.82029847E-01-1.60831619E-04    3
 8.84604588E-08-2.34320659E-11-4.03761094E+04 8.23478122E+01                   4
c12o4-6                 C  12H  24O   1     G300.000   3500.000  1000.000      1
 1.71959224E+01 9.52282228E-02-4.51609334E-05 1.02490792E-08-9.08468151E-13    2
-4.73027872E+04-5.35035004E+01-9.62279746E+00 1.82029847E-01-1.60831619E-04    3
 8.84604588E-08-2.34320659E-11-4.03761094E+04 8.23478122E+01                   4
c12o5-7                 C  12H  24O   1     G300.000   3500.000  1000.000      1
 1.71959224E+01 9.52282228E-02-4.51609334E-05 1.02490792E-08-9.08468151E-13    2
-4.73027872E+04-5.35035004E+01-9.62279746E+00 1.82029847E-01-1.60831619E-04    3
 8.84604588E-08-2.34320659E-11-4.03761094E+04 8.23478122E+01                   4
c12ket2-4               C  12H  24O   3     G300.000   3500.000  1000.000      1
 2.21429012E+01 9.37890521E-02-4.42095030E-05 9.99769992E-09-8.84435543E-13    2
-7.30881454E+04-6.86880042E+01 1.53614787E-01 1.64930588E-01-1.40551588E-04    3
 7.72144089E-08-2.09113085E-11-6.73544011E+04 4.28392604E+01                   4
c12ket5-3               C  12H  24O   3     G300.000   3500.000  1000.000      1
 2.21429012E+01 9.37890521E-02-4.42095030E-05 9.99769992E-09-8.84435543E-13    2
-7.30881454E+04-6.86880042E+01 1.53614787E-01 1.64930588E-01-1.40551588E-04    3
 7.72144089E-08-2.09113085E-11-6.73544011E+04 4.28392604E+01                   4
c12ket5-7               C  12H  24O   3     G300.000   3500.000  1000.000      1
 2.21429012E+01 9.37890521E-02-4.42095030E-05 9.99769992E-09-8.84435543E-13    2
-7.30881454E+04-6.86880042E+01 1.53614787E-01 1.64930588E-01-1.40551588E-04    3
 7.72144089E-08-2.09113085E-11-6.73544011E+04 4.28392604E+01                   4
c12ket6-4               C  12H  24O   3     G300.000   3500.000  1000.000      1
 2.21429012E+01 9.37890521E-02-4.42095030E-05 9.99769992E-09-8.84435543E-13    2
-7.30881454E+04-6.86880042E+01 1.53614787E-01 1.64930588E-01-1.40551588E-04    3
 7.72144089E-08-2.09113085E-11-6.73544011E+04 4.28392604E+01                   4
c12ket6-8               C  12H  24O   3     G300.000   3500.000  1000.000      1
 2.21429012E+01 9.37890521E-02-4.42095030E-05 9.99769992E-09-8.84435543E-13    2
-7.30881454E+04-6.86880042E+01 1.53614787E-01 1.64930588E-01-1.40551588E-04    3
 7.72144089E-08-2.09113085E-11-6.73544011E+04 4.28392604E+01                   4
c8h17coch2              C  10H  19O   1     G300.000   3500.000  1000.000      1
 1.88243957E+01 8.16939819E-02-4.31867985E-05 1.06198706E-08-9.99353012E-13    2
-3.24388512E+04-5.85433745E+01-2.87846000E+00 1.48776080E-01-1.41464223E-04    3
 9.27398487E-08-3.02211487E-11-2.62035384E+04 5.33633785E+01                   4
c7h15coch2              C   9H  17O   1     G300.000   3500.000  1000.000      1
 1.34004884E+01 6.68316046E-02-3.16325594E-05 7.22335062E-09-6.45574098E-13    2
-2.42156331E+04-3.13161372E+01-2.43608292E-01 1.09573280E-01-9.10159661E-05    3
 5.23415252E-08-1.54779205E-11-2.04609794E+04 3.85526668E+01                   4
c6h13coch2              C   8H  15O   1     G300.000   3500.000  1000.000      1
 1.37011903E+01 5.74598339E-02-2.70848402E-05 6.16655941E-09-5.50018297E-13    2
-2.47949029E+04-3.70368882E+01-6.72704750E-01 1.03053069E-01-8.88777516E-05    3
 5.04682566E-08-1.42781444E-11-2.09497874E+04 3.62224809E+01                   4
c5h11coch2              C   7H  13O   1     G300.000   3500.000  1000.000      1
 1.19040613E+01 4.98090735E-02-2.32501215E-05 5.25927036E-09-4.67178000E-13    2
-2.12921110E+04-2.94206275E+01-2.71492819E-01 8.85030115E-02-7.56529567E-05    3
 4.26853435E-08-1.20087997E-11-1.80441081E+04 3.26026482E+01                   4
nc8h17cho               C   9H  18O   1     G300.000   3500.000  1000.000      1
 1.30816043E+01 7.01296820E-02-3.30217616E-05 7.47621729E-09-6.62711844E-13    2
-4.51345014E+04-3.15324994E+01-6.77195126E-01 1.13719482E-01-9.33558056E-05    3
 5.24101029E-08-1.50935540E-11-4.14065569E+04 3.87168906E+01                   4
nc6h13cho               C   7H  14O   1     G300.000   3500.000  1000.000      1
 1.03646330E+01 5.46052989E-02-2.57125286E-05 5.82587680E-09-5.16908985E-13    2
-3.84726273E+04-2.06156025E+01 3.05317887E-02 8.72278886E-02-7.11334138E-05    3
 4.01362829E-08-1.16949184E-11-3.56515255E+04 3.22153929E+01                   4
nc8h17co                C   9H  17O   1     G300.000   3500.000  1000.000      1
 1.33802874E+01 6.66964355E-02-3.14616285E-05 7.13370096E-09-6.33083910E-13    2
-2.64761859E+04-3.16272767E+01 1.50661947E-01 1.08528672E-01-8.93547422E-05    3
 5.03417223E-08-1.45506020E-11-2.28834756E+04 3.59507652E+01                   4
c9h17                   C   9H  17          G300.000   3500.000  1000.000      1
 1.16059739E+01 6.50197855E-02-3.05932136E-05 6.95522038E-09-6.19946478E-13    2
 2.12369152E+03-2.43110375E+01-2.98663372E+00 1.09983931E-01-9.22554308E-05    3
 5.37576491E-08-1.61316958E-11 6.19004152E+03 5.06352157E+01                   4
c8h15                   C   8H  15          G300.000   3500.000  1000.000      1
 1.00381212E+01 5.76319654E-02-2.71258318E-05 6.16894630E-09-5.50020641E-13    2
 5.53225243E+03-1.76949167E+01-2.53684114E+00 9.62768701E-02-8.03129627E-05    3
 4.69083434E-08-1.41722292E-11 9.05339851E+03 4.69442598E+01                   4
END
